"review #","field #",score
344,2,4
344,3,no
345,1,1
345,2,3
345,3,no
346,1,1
346,2,3
346,3,no
347,1,2
347,2,3
347,3,no
348,1,1
348,2,4
348,3,no
349,1,-2
349,2,4
349,3,no
350,1,-1
350,2,5
350,3,no
351,1,2
351,2,5
351,3,no
352,1,1
352,2,4
352,3,no
353,1,0
353,2,4
353,3,no
354,1,-1
354,2,3
354,3,no
355,1,-2
355,2,4
355,3,no
356,1,1
356,2,3
356,3,no
357,1,0
357,2,3
357,3,no
358,1,-1
358,2,5
358,3,no
359,1,0
359,2,3
359,3,no
360,1,0
360,2,3
360,3,no
361,1,-1
361,2,3
361,3,no
362,1,2
362,2,3
362,3,no
363,1,-1
363,2,5
363,3,no
364,1,1
364,2,4
364,3,no
365,1,-2
365,2,5
365,3,no
366,1,2
366,2,5
366,3,no
367,1,2
367,2,5
367,3,no
368,1,2
368,2,4
368,3,no
369,1,-2
369,2,4
369,3,no
370,1,1
370,2,4
370,3,no
371,1,1
371,2,5
371,3,no
372,1,1
372,2,2
372,3,no
373,1,1
373,2,3
373,3,no
374,1,1
374,2,4
374,3,no
375,1,2
375,2,4
375,3,no
376,1,2
376,2,4
376,3,no
377,1,1
377,2,4
377,3,no
378,1,1
378,2,3
378,3,no
379,1,0
379,2,3
379,3,no
380,1,-2
380,2,3
380,3,no
381,1,-3
381,2,5
381,3,no
382,1,2
382,2,3
382,3,no
383,1,-1
383,2,4
383,3,no
384,1,-1
384,2,5
384,3,no
385,1,1
385,2,4
385,3,no
386,1,-2
386,2,4
386,3,no
387,1,1
387,2,4
387,3,no
388,1,-2
388,2,4
388,3,no
389,1,2
389,2,5
389,3,no
390,1,-3
390,2,5
390,3,no
391,1,0
391,2,3
391,3,no
392,1,1
392,2,4
392,3,no
393,1,-1
393,2,5
393,3,no
394,1,0
394,2,4
394,3,no
395,1,-2
395,2,4
395,3,no
396,1,-2
396,2,4
396,3,no
397,1,0
397,2,3
397,3,no
398,1,-1
398,2,5
398,3,no
399,1,-1
399,2,5
399,3,no
400,1,2
400,2,4
400,3,no
401,1,1
401,2,4
401,3,no
402,1,2
402,2,3
402,3,no
403,1,0
403,2,4
403,3,no
404,1,-1
404,2,3
404,3,no
405,1,-1
405,2,3
405,3,no
406,1,3
406,2,3
406,3,yes
407,1,2
407,2,3
407,3,no
408,1,-2
408,2,5
408,3,no
409,1,-2
409,2,4
409,3,no
410,1,-1
410,2,2
410,3,no
411,1,-1
411,2,2
411,3,no
412,1,2
412,2,3
412,3,no
413,1,2
413,2,4
413,3,no
414,1,1
414,2,4
414,3,no
415,1,0
415,2,4
415,3,no
416,1,-1
416,2,3
416,3,no
417,1,-1
417,2,4
417,3,no
418,1,-2
418,2,3
418,3,no
419,1,2
419,2,3
419,3,no
420,1,0
420,2,4
420,3,no
421,1,0
421,2,4
421,3,no
422,1,2
422,2,3
422,3,no
423,1,0
423,2,2
423,3,no
424,1,0
424,2,2
424,3,no
425,1,-1
425,2,4
425,3,no
426,1,0
426,2,3
426,3,no
427,1,0
427,2,4
427,3,no
428,1,2
428,2,4
428,3,yes
429,1,1
429,2,3
429,3,no
430,1,-2
430,2,5
430,3,no
431,1,-1
431,2,4
431,3,no
432,1,1
432,2,3
432,3,no
433,1,0
433,2,5
433,3,no
434,1,0
434,2,5
434,3,no
435,1,0
435,2,5
435,3,no
436,1,0
436,2,5
436,3,no
437,1,0
437,2,5
437,3,no
438,1,0
438,2,5
438,3,no
439,1,1
439,2,3
439,3,no
440,1,2
440,2,4
440,3,no
441,1,2
441,2,3
441,3,no
442,1,1
442,2,4
442,3,no
443,1,0
443,2,4
443,3,no
444,1,2
444,2,4
444,3,no
445,1,2
445,2,3
445,3,no
446,1,1
446,2,4
446,3,no
447,1,-2
447,2,3
447,3,no
448,1,-2
448,2,4
448,3,no
449,1,-2
449,2,4
449,3,no
450,1,2
450,2,4
450,3,no
451,1,3
451,2,4
451,3,no
452,1,2
452,2,4
452,3,no
453,1,1
453,2,4
453,3,no
454,1,1
454,2,4
454,3,no
455,1,1
455,2,4
455,3,no
456,1,-1
456,2,5
456,3,no
457,1,2
457,2,4
457,3,no
458,1,2
458,2,4
458,3,no
459,1,0
459,2,3
459,3,no
460,1,3
460,2,3
460,3,no
461,1,1
461,2,3
461,3,no
462,1,-3
462,2,5
462,3,no
463,1,-3
463,2,4
463,3,no
464,1,1
464,2,4
464,3,no
465,1,2
465,2,4
465,3,no
466,1,-1
466,2,4
466,3,no
467,1,-1
467,2,4
467,3,no
468,1,-2
468,2,3
468,3,no
469,1,-2
469,2,4
469,3,no
470,1,2
470,2,3
470,3,no
471,1,1
471,2,3
471,3,no
472,1,2
472,2,3
472,3,no
473,1,0
473,2,3
473,3,no
474,1,-2
474,2,4
474,3,no
475,1,-2
475,2,4
475,3,no
476,1,0
476,2,2
476,3,no
477,1,-2
477,2,4
477,3,no
478,1,-2
478,2,4
478,3,no
479,1,-2
479,2,4
479,3,no
480,1,0
480,2,3
480,3,no
481,1,1
481,2,3
481,3,no
482,1,2
482,2,3
482,3,no
483,1,1
483,2,3
483,3,no
484,1,0
484,2,4
484,3,no
485,1,-2
485,2,4
485,3,no
486,1,0
486,2,4
486,3,no
487,1,2
487,2,4
487,3,no
488,1,-2
488,2,4
488,3,no
489,1,-2
489,2,4
489,3,no
490,1,-1
490,2,5
490,3,no
491,1,-3
491,2,4
491,3,no
492,1,2
492,2,3
492,3,no
493,1,2
493,2,3
493,3,no
494,1,3
494,2,5
494,3,yes
495,1,0
495,2,3
495,3,no
496,1,0
496,2,3
496,3,no
497,1,1
497,2,3
497,3,no
498,1,2
498,2,3
498,3,no
499,1,0
499,2,3
499,3,no
500,1,2
500,2,4
500,3,no
501,1,2
501,2,3
501,3,no
502,1,2
502,2,5
502,3,no
503,1,2
503,2,4
503,3,no
504,1,0
504,2,3
504,3,no
505,1,-3
505,2,3
505,3,no
506,1,-3
506,2,3
506,3,no
507,1,-3
507,2,4
507,3,no
508,1,-3
508,2,3
508,3,no
509,1,-1
509,2,3
509,3,no
510,1,1
510,2,4
510,3,no
511,1,-1
511,2,3
511,3,no
512,1,-1
512,2,4
512,3,no
513,1,2
513,2,5
513,3,no
514,1,2
514,2,3
514,3,no
515,1,-1
515,2,3
515,3,no
516,1,2
516,2,3
516,3,no
517,1,-3
517,2,5
517,3,no
518,1,-2
518,2,4
518,3,no
519,1,2
519,2,4
519,3,no
520,1,1
520,2,3
520,3,no
521,1,1
521,2,3
521,3,no
522,1,2
522,2,3
522,3,no
523,1,-2
523,2,2
523,3,no
524,1,2
524,2,3
524,3,no
525,1,0
525,2,5
525,3,no
526,1,-2
526,2,4
526,3,no
527,1,-1
527,2,3
527,3,no
528,1,2
528,2,4
528,3,no
529,1,2
529,2,4
529,3,no
530,1,-2
530,2,4
530,3,no
531,1,0
531,2,4
531,3,no
532,1,-2
532,2,3
532,3,no
533,1,1
533,2,4
533,3,no
534,1,-1
534,2,4
534,3,no
535,1,1
535,2,4
535,3,no
536,1,1
536,2,3
536,3,no
537,1,1
537,2,4
537,3,no
538,1,1
538,2,4
538,3,no
539,1,-3
539,2,5
539,3,no
540,1,-1
540,2,2
540,3,no
541,1,-1
541,2,4
541,3,no
542,1,2
542,2,5
542,3,no
543,1,0
543,2,5
543,3,no
544,1,-1
544,2,4
544,3,no
545,1,2
545,2,2
545,3,no
546,1,3
546,2,5
546,3,no
547,1,1
547,2,4
547,3,no
548,1,1
548,2,3
548,3,no
549,1,3
549,2,4
549,3,no
550,1,1
550,2,5
550,3,no
551,1,2
551,2,5
551,3,no
552,1,2
552,2,5
552,3,no
553,1,2
553,2,3
553,3,no
554,1,3
554,2,5
554,3,no
555,1,1
555,2,4
555,3,no
556,1,0
556,2,5
556,3,no
557,1,-2
557,2,5
557,3,no
558,1,-3
558,2,5
558,3,no
559,1,1
559,2,4
559,3,no
560,1,3
560,2,4
560,3,no
561,1,0
561,2,3
561,3,no
562,1,-1
562,2,3
562,3,no
563,1,3
563,2,4
563,3,no
564,1,2
564,2,4
564,3,no
565,1,2
565,2,4
565,3,no
566,1,-1
566,2,3
566,3,no
567,1,1
567,2,3
567,3,no
568,1,2
568,2,4
568,3,no
569,1,-2
569,2,4
569,3,no
570,1,2
570,2,4
570,3,no
571,1,0
571,2,4
571,3,no
572,1,0
572,2,4
572,3,no
573,1,-2
573,2,3
573,3,no
574,1,3
574,2,4
574,3,no
575,1,-1
575,2,4
575,3,no
576,1,0
576,2,4
576,3,no
577,1,1
577,2,3
577,3,no
578,1,1
578,2,3
578,3,no
579,1,3
579,2,2
579,3,no
580,1,1
580,2,3
580,3,no
581,1,2
581,2,5
581,3,no
582,1,2
582,2,3
582,3,no
583,1,2
583,2,3
583,3,no
584,1,1
584,2,3
584,3,no
585,1,1
585,2,3
585,3,no
586,1,0
586,2,5
586,3,no
587,1,2
587,2,4
587,3,no
588,1,0
588,2,4
588,3,no
589,1,2
589,2,3
589,3,no
590,1,3
590,2,4
590,3,no
591,1,1
591,2,3
591,3,no
592,1,3
592,2,4
592,3,no
593,1,0
593,2,3
593,3,no
594,1,0
594,2,3
594,3,no
595,1,2
595,2,4
595,3,no
596,1,0
596,2,4
596,3,no
597,1,0
597,2,3
597,3,no
598,1,-2
598,2,3
598,3,no
599,1,2
599,2,3
599,3,no
600,1,3
600,2,3
600,3,no
601,1,2
601,2,3
602,1,3
602,2,4
603,1,0
603,2,4
604,1,1
604,2,4
605,1,1
605,2,4
605,3,no
606,1,3
606,2,4
606,3,no
607,1,0
607,2,3
607,3,no
608,1,3
608,2,5
608,3,no
609,1,3
609,2,4
609,3,no
610,1,3
610,2,4
610,3,no
611,1,0
611,2,3
611,3,no
612,1,-2
612,2,4
612,3,no
613,1,1
613,2,2
613,3,no
614,1,1
614,2,4
614,3,no
615,1,3
615,2,5
615,3,no
616,1,2
616,2,4
616,3,no
617,1,2
617,2,5
617,3,no
618,1,3
618,2,4
618,3,no
619,1,1
619,2,4
619,3,no
620,1,2
620,2,4
620,3,no
621,1,3
621,2,4
621,3,no
622,1,1
622,2,5
622,3,no
623,1,2
623,2,3
623,3,no
624,1,1
624,2,4
625,1,-2
625,2,4
626,1,-2
626,2,3
627,1,2
627,2,3
628,1,1
628,2,4
629,1,-3
629,2,5
629,3,no
630,1,-3
630,2,4
630,3,no
631,1,3
631,2,4
632,1,2
632,2,4
633,1,3
633,2,5
634,1,2
634,2,3
635,1,3
635,2,3
636,1,-1
636,2,4
637,1,-1
637,2,1
638,1,2
638,2,3
639,1,2
639,2,3
640,1,2
640,2,3
641,1,-1
641,2,1
642,1,2
642,2,4
643,1,2
643,2,3
644,1,1
644,2,1
645,1,2
645,2,4
646,1,2
646,2,3
647,1,-2
647,2,1
648,1,2
648,2,4
649,1,2
649,2,3
650,1,2
650,2,4
651,1,-2
651,2,1
652,1,2
652,2,3
653,1,-1
653,2,3
654,1,-2
654,2,3
655,1,1
655,2,5
656,1,2
656,2,4
657,1,2
657,2,3
658,1,1
658,2,4
659,1,2
659,2,3
660,1,2
660,2,3
661,1,1
661,2,4
662,1,3
662,2,4
663,1,2
663,2,4
664,1,1
664,2,3
665,1,-1
665,2,3
666,1,-3
666,2,3
667,1,0
667,2,3
668,1,-1
668,2,3
669,1,-2
669,2,4
670,1,2
670,2,3
671,1,2
671,2,3
672,1,1
672,2,2
673,1,1
673,2,4
674,1,1
674,2,4
675,1,-1
675,2,2
676,1,-1
676,2,3
677,1,2
677,2,3
678,1,-2
678,2,2
679,1,2
679,2,3
680,1,-1
680,2,3
681,1,2
681,2,3
682,1,2
682,2,3
683,1,2
683,2,3
684,1,2
684,2,3
685,1,-1
685,2,4
686,1,0
686,2,3
687,1,0
687,2,3
688,1,2
688,2,4
689,1,2
689,2,3
690,1,2
690,2,4
691,1,2
691,2,4
692,1,2
692,2,3
693,1,2
693,2,4
694,1,2
694,2,2
695,1,2
695,2,4
696,1,0
696,2,3
697,1,-2
697,2,4
698,1,1
698,2,4
699,1,2
699,2,3
700,1,-2
700,2,4
701,1,1
701,2,4
702,1,-1
702,2,3
703,1,2
703,2,4
704,1,0
704,2,2
705,1,2
705,2,2
706,1,2
706,2,4
707,1,2
707,2,2
708,1,2
708,2,4
709,1,1
709,2,4
710,1,-1
710,2,3
711,1,0
711,2,4
712,1,0
712,2,3
713,1,0
713,2,2
714,1,-2
714,2,4
715,1,1
715,2,5
716,1,-2
716,2,5
717,1,-2
717,2,4
718,1,2
718,2,3
719,1,0
719,2,4
720,1,2
720,2,3
